-i https://pypi.org/simple
altair==4.2.2; python_version >= '3.7'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.24.0; python_version >= '3.9'
ruamel.yaml==0.17.40; python_version >= '3'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
scikit-learn==1.6.1; python_version >= '3.9'
scikit-survival==0.24.1; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==80.7.1; python_version >= '3.9'
shap==0.47.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slicer==0.0.8; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy[mypy]==2.0.40; python_version >= '3.7'
stack-data==0.6.3
starlette==0.46.2; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
toolz==1.0.0; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typeguard==4.4.2; python_version >= '3.9'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.4.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvicorn-worker==0.3.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
virtualenv==20.31.2; python_version >= '3.8'
watchfiles==1.0.5; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
widgetsnbextension==4.0.14; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
